Namespace(dataset='dematology', mode='examine', n_estimators=1, num_clf=20, random_state=822, reuse=False)
Dataset dematology
(164, 35)
(165, 35)
(37, 35)
Number of label: 6 

Single different (20) (x0)

Multi different (20) (x0)

Forth quarter (16) (x1)
['B', 'E', 'C', 'F', 'B', 'C', 'B', 'C', 'C', 'C', 'C', 'B', 'C', 'C', 'C', 'C', 'C', 'C', 'C', 'C'] -> B

Third quarter (11) (x12)
['A', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'B', 'B', 'A', 'B', 'A', 'A', 'B', 'A', 'A', 'E'] -> B
['B', 'C', 'C', 'F', 'B', 'C', 'B', 'B', 'B', 'E', 'F', 'B', 'C', 'C', 'C', 'C', 'C', 'C', 'B', 'B'] -> B
['B', 'E', 'B', 'E', 'E', 'C', 'B', 'B', 'A', 'E', 'C', 'B', 'B', 'B', 'E', 'A', 'B', 'E', 'B', 'E'] -> B
['B', 'E', 'C', 'F', 'B', 'C', 'B', 'B', 'C', 'C', 'C', 'B', 'F', 'C', 'C', 'C', 'C', 'C', 'B', 'B'] -> B
['B', 'E', 'C', 'F', 'B', 'C', 'B', 'B', 'C', 'C', 'C', 'B', 'F', 'C', 'C', 'C', 'C', 'C', 'B', 'B'] -> B
['B', 'E', 'C', 'F', 'B', 'C', 'C', 'E', 'C', 'B', 'B', 'B', 'C', 'C', 'F', 'B', 'C', 'B', 'B', 'B'] -> B
['E', 'E', 'C', 'C', 'E', 'B', 'E', 'B', 'C', 'C', 'C', 'F', 'A', 'B', 'E', 'B', 'B', 'E', 'B', 'E'] -> B
['E', 'E', 'C', 'F', 'E', 'B', 'B', 'B', 'A', 'E', 'E', 'B', 'A', 'C', 'E', 'A', 'C', 'A', 'B', 'E'] -> B
['B', 'C', 'B', 'B', 'B', 'C', 'B', 'C', 'B', 'B', 'C', 'B', 'B', 'B', 'B', 'B', 'B', 'C', 'B', 'C'] -> C
['C', 'B', 'B', 'B', 'C', 'B', 'B', 'B', 'B', 'C', 'B', 'C', 'B', 'C', 'B', 'C', 'B', 'B', 'B', 'C'] -> C
['C', 'E', 'B', 'B', 'C', 'A', 'B', 'C', 'B', 'E', 'C', 'C', 'F', 'B', 'B', 'C', 'A', 'C', 'C', 'C'] -> C
['E', 'E', 'C', 'C', 'B', 'C', 'E', 'B', 'C', 'C', 'C', 'A', 'F', 'C', 'F', 'C', 'A', 'C', 'B', 'E'] -> C

Second quarter (6) (x22)
['A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'C', 'A', 'A', 'A', 'F', 'A', 'B', 'C', 'A', 'B', 'A', 'F'] -> A
