Namespace(dataset='glass', mode='examine', n_estimators=1, num_clf=20, random_state=7208, reuse=True)
Dataset glass
(96, 10)
(97, 10)
(21, 10)
Number of label: 6 

Single different (20) (x0)

Multi different (20) (x0)

Forth quarter (16) (x0)

Third quarter (11) (x1)
['B', 'E', 'A', 'E', 'A', 'A', 'E', 'A', 'E', 'D', 'B', 'A', 'A', 'B', 'E', 'E', 'B', 'A', 'E', 'E'] -> E

Second quarter (6) (x26)
['A', 'A', 'B', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'A', 'A', 'B', 'A', 'B'] -> A
['A', 'B', 'A', 'A', 'B', 'A', 'A', 'A', 'A', 'A', 'B', 'B', 'B', 'A', 'A', 'A', 'A', 'B', 'A', 'A'] -> A
['A', 'C', 'A', 'C', 'A', 'A', 'A', 'A', 'C', 'C', 'A', 'C', 'A', 'A', 'A', 'C', 'A', 'A', 'A', 'C'] -> A
['B', 'A', 'B', 'A', 'A', 'B', 'A', 'B', 'B', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'A', 'B', 'B'] -> A
['C', 'A', 'A', 'A', 'E', 'A', 'A', 'A', 'A', 'A', 'A', 'E', 'A', 'A', 'A', 'E', 'E', 'E', 'A', 'A'] -> A
['A', 'B', 'A', 'B', 'A', 'B', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'B', 'B', 'B', 'B', 'A', 'B', 'B'] -> B
['B', 'B', 'A', 'B', 'A', 'B', 'B', 'B', 'A', 'B', 'A', 'A', 'A', 'B', 'B', 'B', 'B', 'B', 'B', 'B'] -> B
['B', 'B', 'C', 'B', 'B', 'B', 'C', 'B', 'B', 'B', 'A', 'A', 'B', 'A', 'A', 'C', 'B', 'B', 'C', 'B'] -> B
['B', 'B', 'C', 'B', 'C', 'A', 'B', 'C', 'B', 'B', 'B', 'B', 'C', 'C', 'B', 'B', 'C', 'B', 'C', 'B'] -> B
['B', 'C', 'B', 'B', 'B', 'B', 'C', 'A', 'C', 'B', 'B', 'B', 'C', 'B', 'B', 'A', 'B', 'C', 'A', 'B'] -> B
['B', 'D', 'E', 'B', 'B', 'D', 'B', 'B', 'B', 'D', 'B', 'B', 'B', 'B', 'B', 'B', 'B', 'D', 'D', 'B'] -> B
['B', 'E', 'B', 'B', 'F', 'B', 'B', 'B', 'B', 'B', 'D', 'B', 'B', 'E', 'F', 'B', 'A', 'B', 'B', 'B'] -> B
['B', 'B', 'C', 'C', 'C', 'A', 'C', 'C', 'B', 'C', 'C', 'C', 'C', 'C', 'C', 'A', 'C', 'C', 'A', 'C'] -> C
['B', 'C', 'C', 'C', 'B', 'B', 'C', 'C', 'C', 'C', 'B', 'B', 'C', 'C', 'B', 'B', 'B', 'B', 'C', 'C'] -> C
['C', 'A', 'A', 'C', 'C', 'C', 'C', 'A', 'B', 'C', 'B', 'C', 'C', 'C', 'A', 'A', 'C', 'C', 'A', 'C'] -> C
['C', 'C', 'A', 'C', 'C', 'A', 'B', 'A', 'C', 'C', 'A', 'F', 'A', 'C', 'A', 'C', 'C', 'B', 'A', 'C'] -> C
['C', 'C', 'B', 'B', 'C', 'C', 'C', 'C', 'B', 'B', 'C', 'C', 'C', 'B', 'B', 'B', 'C', 'C', 'C', 'C'] -> C
